object_id,activity_id,app,link,file,type,user,message,priority,subject,timestamp,object_type,affecteduser,messageparams,subjectparams
484,1,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New presentation.odp,file_created,admin,<blank>,30,created_self,1730440717,files,admin,[],"[{""484"":""\\/New presentation.odp""}]"
484,2,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New presentation.odp,file_changed,admin,<blank>,30,changed_self,1730440717,files,admin,[],"[{""484"":""\\/New presentation.odp""}]"
528,3,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New document.odt,file_created,admin,<blank>,30,created_self,1730636673,files,admin,[],"[{""528"":""\\/New document.odt""}]"
528,4,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New document.odt,file_changed,admin,<blank>,30,changed_self,1730636673,files,admin,[],"[{""528"":""\\/New document.odt""}]"
584,5,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New whiteboard.whiteboard,file_created,admin,<blank>,30,created_self,1730638108,files,admin,[],"[{""584"":""\\/New whiteboard.whiteboard""}]"
627,6,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New spreadsheet.ods,file_created,admin,<blank>,30,created_self,1730638497,files,admin,[],"[{""627"":""\\/New spreadsheet.ods""}]"
627,7,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New spreadsheet.ods,file_changed,admin,<blank>,30,changed_self,1730638497,files,admin,[],"[{""627"":""\\/New spreadsheet.ods""}]"
627,8,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New spreadsheet.ods,file_changed,admin,<blank>,30,changed_self,1730638502,files,admin,[],"[{""627"":""\\/New spreadsheet.ods""}]"
627,9,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New spreadsheet.ods,file_deleted,admin,<blank>,30,deleted_self,1730638549,files,admin,[],"[{""627"":""\\/New spreadsheet.ods""}]"
484,10,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New presentation.odp,file_deleted,admin,<blank>,30,deleted_self,1730638550,files,admin,[],"[{""484"":""\\/New presentation.odp""}]"
584,11,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New whiteboard.whiteboard,file_deleted,admin,<blank>,30,deleted_self,1730638550,files,admin,[],"[{""584"":""\\/New whiteboard.whiteboard""}]"
528,12,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/,/New document.odt,file_deleted,admin,<blank>,30,deleted_self,1730638550,files,admin,[],"[{""528"":""\\/New document.odt""}]"
8,13,settings,<blank>,<blank>,security,admin,<blank>,30,app_token_created,1730660513,app_token,admin,[],"{""name"":""Xiaomi 2201116TG (Android)""}"
657,14,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/NIC.docx,file_created,admin,<blank>,30,created_self,1730660718,files,admin,[],"[{""657"":""\\/Documents\\/NIC.docx""}]"
667,15,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/NIC (1).docx,file_created,admin,<blank>,30,created_self,1730660721,files,admin,[],"[{""667"":""\\/Documents\\/NIC (1).docx""}]"
674,16,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/System_Administrator_interview_questions.docx,file_created,admin,<blank>,30,created_self,1730660724,files,admin,[],"[{""674"":""\\/Documents\\/System_Administrator_interview_questions.docx""}]"
684,17,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/1409844771724071361.xlsx,file_created,admin,<blank>,30,created_self,1730660728,files,admin,[],"[{""684"":""\\/Documents\\/1409844771724071361.xlsx""}]"
695,18,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/Test series 3.docx,file_created,admin,<blank>,30,created_self,1730660731,files,admin,[],"[{""695"":""\\/Documents\\/Test series 3.docx""}]"
705,19,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/System_Administrator_interview_Question_with_Answer.doc,file_created,admin,<blank>,30,created_self,1730660734,files,admin,[],"[{""705"":""\\/Documents\\/System_Administrator_interview_Question_with_Answer.doc""}]"
19,20,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/Welcome to Nextcloud Hub.docx,file_changed,admin,<blank>,30,changed_self,1730660897,files,admin,[],"[{""19"":""\\/Documents\\/Welcome to Nextcloud Hub.docx""}]"
733,21,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/Intro Ch 01B.ppt,file_created,admin,<blank>,30,created_self,1730664330,files,admin,[],"[{""733"":""\\/Documents\\/Intro Ch 01B.ppt""}]"
734,22,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/Computer-Basics--CTE_I__-_Computer_Basics.ppt,file_created,admin,<blank>,30,created_self,1730664330,files,admin,[],"[{""734"":""\\/Documents\\/Computer-Basics--CTE_I__-_Computer_Basics.ppt""}]"
734,23,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/Computer-Basics--CTE_I__-_Computer_Basics.ppt,file_changed,admin,<blank>,30,changed_self,1730664502,files,admin,[],"[{""734"":""\\/Documents\\/Computer-Basics--CTE_I__-_Computer_Basics.ppt""}]"
